wavelength,9.99,15.0,20.0,25.0,29.99,35.0,39.99,45.0,50.0,55.01,60.0,65.0,70.0,75.0,80.0,85.01,90.0
290.0,609.908,582.932,550.256,519.262,488.87,458.841,436.288,407.741,375.564,287.609,221.831,208.131,211.77,179.121,161.881,141.112,123.982
291.0,700.658,667.893,633.244,594.679,562.18,529.439,501.519,473.713,428.812,337.002,266.025,251.949,264.721,212.1,190.97,164.444,143.615
292.0,810.182,778.424,736.363,690.465,651.252,612.168,582.845,548.339,505.571,397.838,323.805,301.262,324.528,249.635,221.312,191.789,170.479
293.0,948.432,897.194,854.766,794.798,755.113,704.578,670.712,630.197,585.913,473.149,384.626,364.384,380.04,287.325,257.91,218.576,191.047
294.0,1089.72,1034.88,982.353,916.667,863.1,811.641,769.125,724.686,673.139,560.046,464.865,441.262,435.323,334.427,293.587,250.646,218.081
295.0,1260.03,1191.66,1126.3,1050.25,981.973,922.711,868.79,824.612,771.508,650.278,562.783,522.391,496.944,388.831,336.498,285.078,242.448
296.0,1441.77,1361.54,1275.89,1187.77,1105.69,1037.58,986.117,935.71,881.212,760.357,668.621,621.848,562.027,444.101,379.805,323.149,271.216
297.0,1651.97,1554.61,1455.93,1345.61,1259.29,1172.14,1100.95,1054.61,1003.03,881.726,797.884,744.501,663.202,516.33,435.0,364.996,304.102
298.0,1904.32,1780.89,1649.17,1519.8,1419.69,1323.57,1246.1,1185.62,1140.84,1031.98,946.418,886.607,780.334,590.363,494.905,412.442,337.278
299.0,2178.95,2027.24,1876.39,1715.99,1598.92,1477.27,1386.47,1325.53,1276.55,1176.63,1111.92,1029.79,897.54,675.237,554.236,463.337,379.216
300.0,2503.3,2317.11,2122.16,1931.79,1783.01,1650.46,1551.07,1470.68,1429.91,1346.43,1288.67,1199.65,1017.89,763.597,621.964,516.079,416.881
301.0,2879.92,2640.05,2399.65,2187.21,2001.38,1844.17,1726.67,1642.49,1600.27,1536.24,1485.85,1393.27,1144.54,871.648,698.88,570.237,469.748
302.0,3279.96,2979.83,2705.38,2442.38,2228.44,2050.45,1902.56,1819.19,1778.47,1737.41,1699.64,1578.82,1284.03,1021.59,784.114,634.187,521.018
303.0,3705.91,3346.39,3030.28,2713.79,2467.5,2259.29,2098.53,2001.78,1966.26,1948.65,1932.14,1770.21,1434.8,1190.66,881.55,703.998,577.325
304.0,4127.19,3718.55,3335.96,2986.29,2705.04,2480.97,2290.12,2176.3,2163.17,2161.72,2165.98,1953.72,1577.46,1369.74,980.13,780.413,640.591
305.0,4542.99,4076.23,3650.97,3265.84,2938.95,2681.16,2487.27,2372.48,2362.15,2386.81,2411.67,2184.96,1726.45,1567.68,1087.04,871.562,700.287
306.0,4952.27,4430.99,3958.78,3519.05,3187.17,2884.27,2674.35,2558.74,2556.93,2631.84,2659.97,2429.14,1932.61,1784.22,1194.82,954.699,767.999
307.0,5344.03,4763.89,4245.31,3775.2,3385.87,3080.5,2853.69,2733.6,2758.61,2867.06,2933.77,2677.63,2163.63,1992.59,1317.59,1050.38,835.51
308.0,5694.82,5061.22,4507.72,3987.2,3576.83,3247.11,3016.49,2889.45,2942.92,3100.21,3193.08,2947.99,2341.44,2182.69,1436.04,1131.99,898.808
309.0,6017.76,5363.76,4752.48,4197.03,3773.2,3410.53,3176.37,3052.68,3137.34,3339.03,3459.0,3242.32,2545.64,2375.49,1556.98,1222.15,971.499
310.0,6325.34,5609.74,4966.09,4383.04,3948.44,3568.94,3314.38,3206.21,3318.98,3574.83,3714.09,3481.56,2748.94,2597.0,1672.35,1310.57,1040.83
311.0,6616.15,5876.19,5191.67,4586.85,4107.69,3723.78,3472.02,3354.78,3493.0,3814.12,3998.37,3709.72,2941.49,2824.78,1793.11,1409.84,1109.02
312.0,6900.33,6110.7,5405.27,4770.0,4260.41,3872.36,3593.75,3502.75,3664.72,4047.67,4257.63,3901.83,3132.65,3025.3,1918.62,1511.2,1191.92
313.0,7151.48,6340.72,5609.76,4927.89,4417.32,3999.47,3726.54,3640.57,3851.93,4277.26,4519.91,4068.7,3269.73,3231.64,2047.36,1594.21,1262.66
314.0,7439.46,6574.04,5792.39,5103.57,4572.36,4146.8,3848.84,3783.07,4015.32,4516.99,4780.23,4315.6,3368.11,3460.93,2172.05,1698.26,1337.6
315.0,7719.45,6803.99,6010.08,5279.57,4734.32,4288.54,3982.11,3923.42,4190.69,4735.37,5046.29,4594.49,3492.63,3684.99,2303.46,1797.9,1426.92
316.0,7974.65,7018.11,6174.74,5439.17,4867.01,4415.35,4098.74,4037.97,4354.14,4941.61,5272.78,4863.51,3702.34,3884.49,2432.32,1896.36,1509.57
317.0,8194.92,7210.26,6368.04,5583.56,4994.06,4529.57,4210.34,4155.71,4498.15,5162.12,5520.3,5184.7,3919.17,4101.38,2580.61,1996.68,1597.51
318.0,8423.44,7395.24,6509.45,5720.45,5091.05,4630.94,4319.82,4270.22,4648.01,5357.43,5759.84,5459.49,4173.97,4223.3,2716.31,2091.59,1674.68
319.0,8601.87,7568.39,6654.35,5838.8,5211.35,4725.49,4408.22,4371.46,4783.22,5535.65,5967.26,5694.02,4549.76,4308.71,2842.51,2197.15,1751.06
320.0,8744.67,7690.13,6756.0,5936.02,5278.56,4796.56,4473.66,4457.38,4913.21,5707.61,6151.32,5912.72,5102.55,4346.36,2976.03,2296.97,1821.68
321.0,8902.98,7789.4,6835.15,6004.74,5355.86,4854.35,4553.6,4543.44,5021.85,5873.53,6343.89,6116.24,5633.22,4363.17,3085.52,2400.2,1891.73
322.0,8974.92,7854.61,6913.78,6066.93,5416.97,4906.3,4597.61,4610.95,5127.94,6023.56,6517.33,6271.59,5713.22,4368.1,3188.69,2478.27,1970.03
323.0,9032.19,7904.53,6972.36,6116.11,5459.34,4940.77,4641.09,4669.71,5220.85,6154.04,6671.44,6441.28,5648.3,4403.0,3297.86,2574.91,2040.63
324.0,9059.08,7939.63,6996.39,6132.13,5468.19,4976.53,4691.09,4722.94,5304.02,6290.43,6816.8,6616.55,5549.31,4435.77,3423.46,2674.61,2118.29
325.0,9070.07,7956.34,6988.44,6150.73,5497.18,4979.88,4710.91,4756.56,5389.86,6404.31,6960.29,6796.02,5519.17,4493.21,3551.27,2765.42,2193.1
326.0,9054.53,7959.47,6969.8,6132.64,5497.32,5002.29,4730.96,4790.75,5453.95,6531.58,7079.88,6973.88,5679.77,4598.11,3604.62,2848.76,2250.03
327.0,9039.38,7942.75,6975.19,6148.14,5472.81,4998.09,4738.16,4809.89,5522.9,6647.63,7208.83,7198.18,5936.62,4689.76,3602.36,2927.16,2327.58
328.0,9023.34,7902.45,6941.91,6155.45,5478.02,5001.57,4742.72,4853.03,5570.39,6741.59,7325.88,7417.73,6118.41,4804.52,3688.98,3002.53,2385.64
329.0,8974.63,7868.72,6929.5,6122.98,5488.64,5002.3,4732.03,4874.79,5621.43,6829.89,7444.35,7494.4,6204.06,4918.97,3942.21,3086.87,2441.86
330.0,8908.57,7824.09,6894.31,6080.94,5454.74,4980.31,4734.16,4872.35,5661.94,6896.31,7536.0,7546.1,6139.77,5023.59,4262.19,3163.43,2500.23
331.0,8883.07,7803.05,6874.15,6067.81,5436.23,4972.53,4740.41,4886.28,5708.17,6977.63,7604.5,7538.2,6060.37,5038.76,4449.28,3213.75,2561.48
332.0,8822.16,7751.56,6822.73,6028.35,5416.84,4947.07,4735.32,4893.08,5735.34,7052.28,7682.79,7609.6,6060.69,4959.57,4472.16,3269.96,2623.98
333.0,8773.81,7709.45,6778.74,6009.7,5380.24,4926.66,4731.63,4902.33,5781.3,7109.34,7738.95,7696.83,6163.61,5098.0,4479.6,3336.82,2666.44
334.0,8706.16,7654.1,6749.42,5965.21,5375.98,4915.64,4699.39,4908.81,5796.11,7166.26,7837.69,7760.8,6287.45,5437.7,4469.75,3403.56,2703.35
335.0,8643.13,7596.22,6695.81,5920.44,5322.89,4890.59,4682.93,4896.96,5826.83,7209.8,7880.77,7776.9,6418.25,5627.51,4510.11,3454.31,2755.0
336.0,8553.87,7511.65,6645.37,5875.43,5289.11,4857.22,4651.85,4891.34,5829.23,7229.89,7940.37,7804.06,6538.54,5665.09,4563.81,3502.33,2806.12
337.0,8465.19,7451.35,6583.81,5826.46,5243.83,4816.22,4633.63,4867.75,5836.72,7266.61,7984.73,7816.84,6700.29,5661.99,4604.82,3554.23,2836.63
338.0,8370.62,7350.17,6498.97,5781.33,5182.49,4786.28,4604.77,4845.82,5845.05,7294.55,8007.18,7851.61,6872.72,5658.91,4666.77,3603.63,2856.4
339.0,8276.19,7281.35,6428.97,5707.98,5130.86,4737.19,4572.84,4818.17,5833.75,7306.28,8015.68,7856.65,6938.41,5631.73,4709.41,3632.91,2899.06
340.0,8166.55,7186.06,6351.42,5631.09,5084.52,4679.75,4536.67,4785.75,5815.5,7322.98,8022.23,7837.25,6962.08,5585.44,4738.87,3672.02,2927.07
341.0,8029.11,7078.62,6276.08,5550.94,5014.81,4633.73,4483.75,4756.85,5795.9,7319.49,8028.89,7802.57,7013.9,5570.86,4770.22,3696.91,2972.1
342.0,7916.66,6963.7,6159.33,5482.73,4942.08,4566.85,4437.15,4722.81,5790.02,7314.2,8027.47,7737.04,7006.29,5595.41,4803.25,3718.42,2994.94
343.0,7769.19,6865.37,6067.74,5396.93,4875.86,4520.09,4390.07,4676.02,5754.65,7288.87,8003.72,7692.2,6964.11,5671.06,4839.64,3735.84,3001.36
344.0,7628.75,6727.19,5964.61,5296.55,4805.33,4450.94,4328.61,4626.66,5707.74,7265.78,7958.15,7683.46,6921.99,5741.25,4864.5,3753.94,3029.77
345.0,7488.52,6617.47,5855.1,5222.14,4726.78,4369.34,4267.2,4579.01,5663.59,7227.04,7918.46,7642.77,6934.55,5772.83,4885.73,3764.55,3021.91
346.0,7335.64,6468.09,5745.06,5113.85,4642.34,4313.26,4200.05,4529.96,5618.08,7185.15,7897.43,7591.11,6893.66,5778.22,4899.51,3779.18,3043.51
347.0,7178.71,6336.27,5630.6,5025.03,4565.34,4242.65,4149.93,4474.12,5564.54,7146.88,7856.59,7561.71,6909.21,5801.72,4890.8,3782.19,3036.47
348.0,7042.64,6220.75,5529.52,4924.93,4472.24,4171.8,4078.11,4408.57,5519.97,7073.47,7798.77,7551.66,6918.44,5778.08,4884.27,3772.49,3039.92
349.0,6894.27,6095.08,5415.25,4825.86,4401.01,4097.86,4010.37,4350.87,5468.42,7032.0,7741.21,7585.64,6835.2,5752.37,4830.9,3747.24,3039.5
350.0,6731.02,5962.86,5312.04,4735.6,4324.92,4009.06,3949.13,4287.45,5404.87,6974.53,7670.25,7634.79,6633.33,5751.29,4770.44,3758.34,3035.24
351.0,6590.57,5842.81,5188.18,4647.05,4227.24,3945.62,3881.11,4242.5,5346.71,6905.03,7614.52,7646.17,6451.74,5734.74,4727.95,3744.6,3023.82
352.0,6456.52,5706.64,5086.5,4556.09,4151.45,3876.85,3818.14,4161.88,5271.9,6837.95,7543.33,7643.96,6361.48,5704.23,4686.83,3728.45,3018.89
353.0,6300.69,5576.61,4985.07,4474.6,4066.23,3800.8,3754.22,4098.63,5216.86,6748.66,7444.55,7622.34,6379.02,5673.9,4671.43,3706.19,3014.65
354.0,6159.51,5482.17,4876.54,4370.9,3978.38,3716.17,3685.18,4033.42,5153.23,6679.6,7371.39,7547.01,6466.2,5643.64,4640.57,3693.45,3014.2
355.0,6037.59,5347.8,4764.04,4276.66,3903.78,3651.67,3626.05,3987.63,5090.11,6602.29,7299.14,7449.83,6457.32,5591.89,4607.24,3675.16,2991.59
356.0,5891.73,5241.49,4668.28,4186.9,3836.22,3569.65,3549.81,3909.74,5001.8,6530.14,7226.45,7311.75,6428.74,5548.01,4564.19,3645.93,2973.52
357.0,5747.38,5106.34,4560.78,4098.17,3750.44,3515.53,3483.94,3841.0,4935.46,6449.94,7134.75,7130.7,6464.82,5500.76,4534.57,3629.86,2950.69
358.0,5622.06,4987.27,4450.92,4007.79,3668.52,3442.53,3418.49,3773.96,4865.68,6371.13,7027.31,7023.17,6507.36,5444.06,4509.61,3606.44,2944.75
359.0,5473.13,4867.22,4353.5,3924.01,3586.49,3362.3,3343.98,3698.99,4805.91,6284.19,6924.04,6952.57,6442.44,5390.24,4467.34,3590.01,2917.92
360.0,5330.51,4756.72,4251.48,3841.45,3509.49,3299.97,3281.55,3639.47,4724.54,6189.1,6825.59,6844.11,6315.86,5345.59,4439.97,3568.97,2896.0
361.0,5120.54,4559.92,4075.47,3679.21,3365.51,3188.27,3174.59,3517.08,4573.97,6001.84,6623.17,6590.01,5882.22,5298.66,4303.9,3470.66,2815.25
362.0,4968.93,4445.25,3970.99,3587.81,3288.84,3109.11,3093.06,3443.36,4489.13,5909.74,6498.62,6511.81,5712.45,5262.74,4266.33,3443.87,2791.44
363.0,4841.32,4310.15,3866.26,3496.38,3211.4,3032.44,3030.22,3381.62,4408.38,5802.54,6413.61,6438.79,5504.84,5260.29,4213.37,3393.81,2762.92
364.0,4715.44,4204.4,3782.71,3390.78,3133.52,2959.14,2958.8,3304.88,4322.2,5712.19,6295.19,6355.04,5345.36,5247.02,4158.47,3355.68,2737.61
365.0,4580.3,4092.23,3661.7,3320.1,3044.89,2870.47,2878.08,3237.43,4234.65,5593.37,6166.07,6256.41,5352.95,5231.84,4098.96,3313.16,2711.72
366.0,4445.75,3952.74,3568.17,3223.94,2962.04,2810.73,2812.04,3154.3,4152.88,5493.83,6049.27,6113.64,5424.74,5220.1,4032.62,3266.69,2672.02
367.0,4300.83,3856.31,3451.89,3126.67,2879.19,2733.7,2746.1,3079.05,4054.59,5371.66,5924.13,5963.22,5492.21,5155.36,3965.79,3210.06,2637.8
368.0,4173.85,3729.8,3362.36,3042.86,2806.7,2655.73,2666.49,3002.77,3964.16,5256.21,5798.52,5798.19,5545.91,5057.99,3906.35,3160.09,2572.35
369.0,4045.14,3606.0,3250.76,2957.28,2716.61,2588.77,2589.64,2922.64,3856.23,5133.38,5675.31,5653.47,5554.02,4913.65,3827.08,3115.59,2542.35
370.0,3909.83,3499.52,3156.03,2870.18,2633.13,2503.14,2515.43,2847.81,3760.02,5014.13,5530.77,5542.84,5605.99,4726.42,3771.86,3052.8,2510.76
371.0,3780.64,3381.85,3043.28,2763.37,2557.07,2428.12,2449.73,2767.7,3664.97,4893.69,5398.93,5357.54,5598.77,4579.25,3682.67,2989.28,2455.97
372.0,3655.56,3277.75,2954.53,2694.89,2478.47,2356.03,2374.88,2685.11,3573.06,4771.92,5263.08,5202.31,5444.13,4439.24,3619.32,2934.09,2411.81
373.0,3529.74,3159.78,2860.19,2598.45,2404.94,2280.79,2308.21,2611.65,3475.5,4643.99,5110.02,5069.12,5183.86,4309.94,3537.47,2864.08,2356.16
374.0,3402.33,3055.37,2754.7,2512.24,2320.37,2198.32,2238.24,2528.1,3380.32,4512.03,4968.04,4921.55,4895.43,4232.9,3461.87,2809.65,2310.37
375.0,3283.46,2949.48,2662.39,2416.63,2251.49,2135.04,2163.98,2456.34,3272.65,4387.65,4833.85,4780.71,4603.0,4251.08,3374.55,2744.28,2247.87
376.0,3161.4,2841.49,2574.71,2346.48,2168.62,2071.46,2091.53,2379.01,3180.85,4278.17,4690.14,4640.93,4348.35,4340.53,3295.25,2672.02,2194.47
377.0,3052.67,2729.08,2476.6,2255.58,2094.53,1995.68,2024.03,2305.65,3086.02,4142.63,4568.0,4511.67,4158.07,4414.77,3220.9,2627.38,2152.44
378.0,2926.59,2628.32,2388.58,2187.39,2014.62,1927.1,1951.63,2221.84,2985.77,4024.82,4425.61,4375.54,4010.85,4310.38,3131.38,2545.54,2105.49
379.0,2825.07,2536.85,2299.66,2095.43,1946.68,1857.37,1880.92,2154.13,2896.17,3907.9,4299.74,4240.62,3853.34,4042.72,3054.8,2481.98,2050.07
380.0,2715.58,2441.86,2216.75,2021.97,1883.97,1798.19,1819.6,2076.77,2808.28,3790.53,4171.62,4092.6,3731.28,3746.84,2977.52,2416.6,1998.75
381.0,2605.37,2353.64,2128.26,1955.81,1814.88,1727.53,1751.23,2011.1,2706.25,3662.64,4024.81,3961.73,3646.9,3524.06,2888.84,2365.91,1947.75
382.0,2488.63,2260.31,2048.99,1870.58,1743.01,1668.13,1684.44,1945.12,2618.55,3548.53,3899.43,3849.94,3543.02,3372.97,2798.39,2295.37,1898.28
383.0,2410.05,2165.82,1969.7,1808.5,1682.28,1602.51,1627.38,1866.79,2531.11,3431.22,3760.47,3731.32,3436.23,3242.52,2729.03,2235.01,1846.71
384.0,2308.21,2075.93,1894.32,1742.91,1613.86,1546.66,1570.96,1805.5,2446.0,3297.87,3635.45,3634.53,3339.68,3159.15,2635.37,2172.75,1796.28
385.0,2214.2,2001.98,1820.31,1665.74,1553.24,1490.64,1512.34,1742.34,2360.19,3189.14,3514.81,3500.35,3239.96,3061.88,2562.22,2106.38,1748.02
386.0,2123.75,1918.33,1748.93,1608.9,1491.46,1429.53,1456.27,1678.18,2276.88,3089.45,3397.8,3368.87,3145.34,2961.07,2485.06,2040.29,1700.02
387.0,2033.83,1842.53,1675.21,1542.19,1436.83,1376.29,1403.48,1615.22,2192.85,2978.8,3293.02,3290.97,3050.7,2862.47,2407.26,1982.43,1643.53
388.0,1954.01,1766.69,1606.34,1478.76,1379.48,1312.08,1340.23,1551.83,2104.1,2868.65,3168.75,3187.63,2936.71,2768.25,2330.7,1915.38,1592.67
389.0,1871.74,1689.51,1538.27,1415.08,1318.09,1273.38,1293.33,1497.99,2030.12,2772.17,3050.98,3076.65,2816.77,2685.05,2268.03,1860.06,1549.93
390.0,1789.64,1628.29,1477.01,1363.84,1272.41,1219.79,1251.48,1438.36,1957.5,2675.66,2944.79,2970.54,2715.07,2595.77,2189.91,1801.65,1509.1
391.0,1708.14,1553.59,1418.02,1308.23,1224.31,1173.34,1192.19,1383.6,1883.31,2583.34,2834.85,2839.89,2589.85,2514.92,2113.28,1753.07,1458.77
392.0,1643.93,1487.47,1364.13,1257.58,1173.69,1125.69,1154.86,1327.8,1812.22,2482.24,2723.96,2739.19,2454.45,2423.34,2044.69,1693.97,1413.74
393.0,1573.03,1425.86,1305.43,1207.16,1123.22,1082.52,1098.24,1277.45,1736.9,2384.3,2631.25,2652.59,2339.05,2339.39,1999.51,1639.97,1376.96
394.0,1508.32,1370.6,1252.25,1155.66,1076.51,1033.83,1060.88,1227.95,1677.07,2291.18,2547.15,2574.13,2319.18,2256.17,1979.52,1583.11,1331.69
