wavelength,9.99,15.0,20.0,25.0,29.99,35.0,39.99,45.0,50.0,55.01,60.0,65.0,70.0,75.0,80.0,85.01,90.0
395.0,1440.5,1309.41,1205.25,1109.56,1033.25,993.754,1017.38,1175.95,1613.79,2209.92,2434.97,2476.8,2316.98,2178.03,2021.19,1541.6,1285.37
396.0,1372.45,1254.29,1153.62,1063.0,989.641,956.552,981.848,1127.13,1551.43,2125.61,2342.6,2386.55,2302.84,2099.09,2056.27,1488.59,1252.17
397.0,1315.48,1198.44,1103.94,1019.52,952.445,912.312,936.018,1079.46,1480.44,2042.81,2266.23,2314.92,2255.8,2020.21,1943.94,1443.98,1207.73
398.0,1258.15,1145.76,1051.15,969.273,912.502,875.8,896.198,1036.44,1429.31,1962.59,2159.54,2232.03,2117.4,1942.38,1772.84,1391.29,1168.79
399.0,1201.56,1103.13,1006.27,933.137,871.474,839.782,856.164,999.015,1365.48,1880.75,2085.94,2150.89,1995.58,1872.99,1636.18,1345.48,1132.02
400.0,1149.77,1053.26,962.675,895.225,836.281,800.537,826.426,964.391,1318.15,1812.18,2003.98,2070.57,1961.27,1807.86,1559.09,1304.91,1092.82
401.0,1106.25,1007.55,920.725,860.405,803.049,766.605,789.467,914.687,1260.53,1746.7,1928.4,1989.51,1919.03,1748.07,1499.45,1260.01,1053.88
402.0,1053.96,963.774,886.062,819.34,770.17,736.375,751.137,880.058,1212.63,1677.97,1848.23,1901.92,1845.91,1683.76,1442.3,1217.78,1022.83
403.0,1003.73,918.151,849.702,784.481,738.915,708.727,725.691,843.373,1160.4,1601.61,1774.88,1827.45,1775.2,1617.49,1399.93,1175.24,988.822
404.0,956.7,879.337,810.678,750.398,703.149,678.156,692.547,809.822,1114.55,1538.76,1701.12,1783.65,1713.0,1556.53,1346.24,1137.79,957.465
405.0,919.555,840.405,774.0,720.813,671.989,651.523,663.765,773.962,1064.01,1474.68,1645.23,1725.85,1625.35,1507.33,1300.9,1093.24,924.793
406.0,876.106,808.657,743.56,689.531,648.996,618.364,639.709,744.837,1021.6,1407.2,1578.28,1664.25,1526.69,1433.74,1254.03,1055.15,896.857
407.0,837.125,768.583,710.639,663.78,619.9,601.066,610.555,709.963,976.537,1350.05,1513.52,1595.98,1458.18,1343.34,1204.33,1016.7,867.442
408.0,796.565,738.909,680.299,632.508,594.883,571.545,586.614,677.572,941.003,1293.1,1457.65,1521.01,1423.55,1271.37,1159.35,981.921,830.712
409.0,765.682,705.878,649.54,605.381,569.39,546.166,562.927,655.21,905.153,1242.77,1391.35,1455.57,1408.49,1234.56,1117.2,945.151,802.627
410.0,727.975,679.398,620.998,580.16,540.904,521.945,531.931,626.621,861.783,1191.63,1338.17,1394.79,1383.03,1201.39,1076.46,911.243,785.833
411.0,699.344,646.327,593.968,560.638,520.896,499.093,509.952,599.787,825.906,1140.86,1281.2,1344.45,1321.19,1167.08,1035.62,884.754,755.094
412.0,668.317,617.887,571.866,535.374,497.052,478.903,492.619,574.03,787.657,1099.34,1233.53,1285.57,1229.23,1132.51,1001.43,850.181,725.475
413.0,638.131,588.188,544.996,510.086,478.223,458.196,470.655,546.405,760.972,1047.77,1178.67,1232.35,1146.02,1098.32,966.731,817.989,702.139
414.0,609.259,566.876,521.186,488.565,457.187,440.158,451.56,524.002,725.585,1009.67,1130.58,1180.09,1083.88,1062.37,924.197,789.641,682.25
415.0,581.555,541.85,499.392,467.769,437.264,426.003,430.606,501.269,697.178,965.411,1084.22,1117.24,1045.58,1018.54,891.121,758.472,656.386
416.0,560.64,519.52,476.995,451.282,421.053,404.886,415.489,483.826,669.931,922.164,1046.06,1073.04,1017.05,982.287,858.137,733.7,633.094
417.0,537.177,494.672,461.104,430.697,405.331,386.755,398.867,460.286,641.21,886.88,999.498,1030.79,1003.09,945.746,824.188,709.12,612.28
418.0,511.269,476.27,443.26,414.269,391.356,374.915,379.616,444.658,614.363,845.397,963.586,984.523,966.254,916.463,793.133,685.705,590.385
419.0,490.204,455.103,424.68,398.908,372.328,355.454,364.78,423.469,587.342,807.886,923.437,935.873,919.872,875.967,762.875,655.27,569.517
420.0,469.347,437.515,406.535,381.374,358.482,343.187,349.628,406.767,562.519,774.761,885.22,891.955,873.154,836.124,734.935,635.721,545.085
421.0,449.206,418.851,389.884,363.476,341.099,329.881,335.407,387.098,539.747,746.809,851.678,865.181,834.332,810.522,708.381,612.035,532.957
422.0,431.444,401.777,376.985,349.086,331.457,316.113,323.119,376.382,515.653,715.668,818.194,835.813,806.144,779.407,682.489,587.798,510.336
423.0,416.923,387.829,362.057,337.352,317.354,305.962,307.89,359.885,495.62,686.987,784.827,801.367,774.537,742.616,657.45,567.642,493.794
424.0,397.743,372.997,345.762,327.23,302.409,289.313,296.954,345.216,472.608,657.963,754.263,768.402,747.131,716.949,630.293,548.177,476.523
425.0,383.206,355.941,331.788,309.233,292.262,281.354,284.112,327.325,454.22,632.177,724.316,742.885,723.992,684.565,608.433,525.185,459.008
426.0,368.303,343.738,323.038,300.499,280.162,268.469,273.826,320.262,433.865,604.55,695.928,708.707,692.254,657.988,584.752,506.887,442.768
427.0,353.496,328.249,309.728,286.536,270.623,258.279,261.746,304.093,419.903,577.88,665.253,687.405,658.616,633.512,560.825,487.388,426.283
428.0,337.765,317.679,297.85,278.031,259.502,247.771,252.719,288.428,400.771,554.307,641.764,671.653,636.558,618.442,539.599,469.054,412.535
429.0,322.112,308.872,286.042,266.085,250.397,239.007,243.672,282.49,384.415,530.13,611.684,648.122,608.064,595.169,523.577,455.423,397.274
430.0,311.608,293.834,274.572,256.188,238.924,231.51,231.982,269.689,369.266,512.616,586.932,629.424,587.534,572.622,503.902,439.158,379.777
431.0,303.093,285.258,264.568,249.682,232.374,220.844,223.491,258.712,354.327,488.508,564.62,609.362,565.739,549.419,482.505,421.234,368.037
432.0,289.565,271.02,256.565,239.637,223.139,211.836,216.285,246.895,338.131,467.131,543.722,586.598,548.81,538.163,461.258,410.679,358.033
433.0,278.053,264.17,246.612,230.938,213.437,206.313,210.532,237.864,328.235,450.102,525.652,566.542,521.251,534.064,445.627,394.714,344.497
434.0,266.363,255.196,235.423,223.065,206.611,199.585,199.849,232.327,311.44,432.411,501.819,540.74,504.839,530.681,432.008,376.629,330.358
435.0,260.375,244.858,229.547,215.209,198.421,191.579,191.577,222.435,299.385,418.456,486.044,518.888,516.639,530.597,413.035,361.826,321.444
436.0,247.444,235.363,221.477,208.683,193.697,184.677,187.025,211.551,290.291,402.527,465.726,502.872,520.23,521.847,401.419,350.146,309.677
437.0,241.773,228.651,214.079,200.839,186.027,178.209,180.928,203.499,278.436,382.21,444.786,480.011,490.467,509.878,383.956,335.788,299.459
438.0,233.209,221.573,208.146,194.499,181.066,174.029,174.065,199.48,266.56,369.279,429.356,471.707,456.57,495.723,369.021,327.244,289.243
439.0,223.868,215.138,203.128,189.298,174.789,166.537,168.839,191.261,255.759,355.551,411.977,446.754,427.627,484.021,355.216,316.624,279.967
440.0,219.038,209.408,193.39,180.386,171.922,160.86,160.903,185.267,245.344,337.514,401.123,430.743,397.315,463.472,339.228,301.148,267.366
441.0,211.436,201.711,189.993,178.096,166.712,154.758,157.933,178.592,237.757,326.842,384.554,421.107,374.345,447.432,334.05,291.533,261.564
442.0,202.691,195.452,184.206,172.799,159.611,153.032,152.925,170.891,231.639,318.439,370.357,405.438,363.12,419.059,318.145,281.642,253.427
443.0,199.364,187.51,180.324,167.617,155.164,145.222,145.159,165.699,218.17,300.194,355.277,385.673,345.043,398.237,304.81,270.449,241.483
444.0,194.371,185.224,174.365,163.141,152.511,143.082,142.783,160.844,212.018,292.998,343.612,369.508,329.942,374.371,294.389,261.719,237.929
445.0,189.278,180.129,168.95,159.797,146.107,137.616,137.612,155.98,203.797,284.413,329.645,357.894,317.43,355.479,285.059,251.168,228.116
446.0,182.406,176.114,164.103,154.045,144.052,133.917,132.702,154.116,198.511,268.628,317.155,343.704,314.073,329.025,273.395,241.465,218.541
447.0,180.254,172.552,160.111,149.213,138.816,131.426,130.31,148.397,191.924,261.022,307.874,340.661,318.884,322.048,263.559,236.087,210.865
448.0,173.507,166.662,158.244,147.674,136.532,127.673,127.013,140.593,183.978,250.903,298.117,326.633,319.981,322.776,257.451,228.719,206.513
449.0,170.143,162.025,153.369,141.07,133.965,123.551,124.128,139.185,176.506,244.435,287.462,313.59,307.279,311.631,243.471,220.746,198.652
450.0,165.775,158.471,150.211,139.937,128.016,123.263,121.385,135.289,171.327,233.145,275.859,299.681,298.758,289.331,237.512,213.11,191.334
451.0,162.178,155.453,146.934,136.679,125.258,119.575,118.278,129.506,166.774,226.453,269.305,292.216,290.131,269.114,226.084,205.618,186.725
452.0,158.838,152.123,144.359,132.665,126.16,118.759,115.884,128.015,160.568,219.4,256.427,285.565,276.62,251.283,222.289,200.196,183.084
453.0,154.321,150.672,140.758,130.748,121.421,116.189,112.123,124.694,156.485,212.784,249.9,272.251,261.412,238.185,211.864,191.979,172.827
454.0,150.705,145.889,138.473,128.499,118.469,109.414,109.891,120.37,152.762,202.845,242.884,263.747,251.288,230.321,207.759,185.094,168.789
455.0,149.509,143.626,135.351,126.675,115.514,108.591,105.29,118.244,147.338,196.617,233.515,256.156,241.903,222.923,199.902,177.951,164.08
456.0,148.17,140.279,133.27,122.771,114.865,108.249,104.709,114.316,142.079,188.697,227.377,243.132,235.998,214.825,195.783,175.439,158.932
457.0,142.569,139.189,130.878,121.512,112.674,104.961,104.888,112.661,138.203,181.04,221.831,234.745,226.953,207.624,185.632,167.191,154.391
458.0,142.164,136.477,127.614,118.816,112.048,103.7,103.111,109.026,133.795,181.602,215.667,232.988,219.007,199.75,174.045,165.507,150.42
459.0,139.426,137.313,125.743,117.283,110.195,102.89,100.582,105.681,131.884,173.213,207.382,224.833,209.873,192.776,173.029,161.014,145.476
460.0,137.73,132.681,124.399,116.643,106.399,101.47,98.5266,104.22,125.63,169.221,200.272,218.032,206.148,186.632,177.322,156.783,141.675
461.0,136.861,130.404,123.935,113.441,105.089,99.9039,95.7861,103.34,124.178,163.903,195.42,213.262,205.187,181.951,173.715,148.872,139.566
462.0,132.881,130.132,121.45,113.696,105.084,98.0323,95.2498,101.176,120.671,160.495,190.144,207.861,203.637,175.777,164.646,147.055,132.401
463.0,132.193,126.781,120.265,111.654,103.854,97.3692,93.8819,98.6277,116.892,154.824,187.11,201.644,200.82,166.291,158.32,141.773,127.526
464.0,131.477,123.539,118.813,111.609,101.006,94.7762,92.1006,97.9961,113.129,149.661,181.053,197.24,194.543,165.406,151.627,136.366,126.561
465.0,129.647,124.721,117.251,109.09,100.215,94.944,91.7692,94.802,112.032,147.178,176.095,192.191,191.252,160.466,146.938,133.593,120.269
466.0,127.841,123.124,116.174,107.641,99.4776,92.3494,89.7066,94.4445,109.891,143.473,168.507,186.673,180.122,158.039,143.066,130.341,120.395
467.0,126.328,119.701,115.773,106.052,99.1423,93.2764,88.9927,93.6244,106.795,138.814,167.068,182.209,170.24,151.294,137.197,127.424,115.342
468.0,124.757,119.833,113.953,106.271,97.5012,90.7189,88.5347,92.8845,105.471,135.579,162.373,174.111,166.678,148.255,133.051,123.828,112.758
469.0,124.965,119.775,113.408,104.473,95.7141,91.1179,87.9549,90.6208,102.968,131.788,160.004,165.939,158.14,144.501,130.082,120.526,110.608
470.0,123.876,120.794,110.274,102.666,95.8197,89.0826,86.7983,89.1027,101.38,129.968,153.26,162.376,152.31,138.238,127.435,115.733,106.609
471.0,123.313,118.686,111.03,100.687,93.921,88.9156,84.9596,87.1037,99.8602,126.436,148.361,158.889,146.837,134.567,123.888,113.632,103.383
472.0,121.339,116.954,109.018,101.53,95.3543,87.2446,83.6517,87.0526,98.1193,123.863,146.06,153.813,140.381,130.904,120.0,112.124,102.6
473.0,120.754,117.075,108.421,101.425,94.1516,88.072,84.9487,82.7958,96.1948,119.739,145.568,150.634,138.075,127.36,117.656,107.422,99.0255
474.0,120.651,114.351,111.64,100.741,93.5622,85.8496,83.0998,85.8397,93.5559,116.95,139.122,148.601,137.462,122.631,113.813,103.673,98.2353
475.0,119.094,113.885,106.892,99.5599,92.0675,86.9855,82.5638,83.1033,92.6316,115.265,136.07,145.397,141.624,119.972,112.177,102.167,94.7243
476.0,116.842,114.946,107.333,99.5815,92.1048,84.9525,83.0337,81.5526,90.5994,112.272,134.268,141.789,144.299,115.965,109.66,99.7561,92.7061
477.0,117.511,113.841,106.155,99.0675,90.9337,84.0927,80.1718,81.5764,89.2738,110.595,132.233,138.679,132.596,113.561,107.934,96.3249,90.43
478.0,115.719,112.219,105.854,95.7498,90.7787,83.5015,80.321,80.1569,87.0909,108.238,127.622,136.276,120.566,112.159,106.914,93.495,88.7697
479.0,116.297,112.503,104.842,96.2757,89.9362,84.3753,79.8496,79.3341,87.1727,105.992,125.597,132.572,113.658,108.574,104.28,91.9545,85.4419
480.0,118.139,112.183,104.944,94.5895,89.8426,83.7702,78.1622,78.2897,85.976,105.164,123.583,133.242,112.661,106.518,100.549,91.0979,85.1639
481.0,115.712,111.76,104.484,95.5892,89.4667,81.802,78.6105,79.5565,83.6628,102.686,121.474,127.496,114.718,104.864,98.3074,88.2435,82.5894
482.0,114.708,111.696,104.162,96.0011,88.7921,81.3211,76.7861,77.8605,83.2903,100.414,118.013,126.531,111.152,100.644,95.1526,86.6297,81.9418
483.0,116.152,109.651,103.005,95.2838,88.1142,82.3222,78.6014,77.5241,82.6444,98.6203,116.668,122.732,109.756,97.2027,90.4716,83.1924,79.4433
484.0,114.626,110.197,102.456,95.804,87.0221,82.2009,79.4305,77.3335,80.4264,96.5291,115.005,122.119,110.721,93.8111,89.2934,83.622,76.8522
485.0,113.713,108.969,102.302,95.677,87.2182,81.8382,76.5314,76.196,79.6877,95.4627,111.04,118.652,108.257,92.0162,88.3736,80.636,75.3097
486.0,114.321,109.537,101.753,94.1408,86.493,80.4017,76.9008,76.0448,78.0209,93.4124,110.586,117.631,101.875,89.5985,85.7866,77.4775,75.3168
487.0,113.616,108.616,101.466,94.726,86.7375,80.125,74.557,74.4746,77.8616,90.6136,107.615,112.967,100.118,87.8759,83.0048,77.7804,72.7685
488.0,113.078,107.916,100.974,94.5029,86.5569,81.0811,75.6722,74.2499,77.2998,90.6539,105.614,108.847,99.3552,85.4401,80.4633,76.112,71.7619
489.0,111.87,107.148,101.411,93.7351,84.2032,78.1461,75.9499,74.0364,76.6395,88.7742,104.549,109.153,97.7446,83.3171,79.4161,74.9253,70.1104
490.0,112.446,105.817,99.5017,92.9969,85.6017,79.5035,75.1784,72.3676,75.2635,88.1758,101.558,107.59,93.9503,83.14,79.1489,72.5848,69.1481
491.0,109.428,105.378,98.5027,91.9234,85.3761,79.7207,74.3344,73.1967,74.8467,87.9311,98.847,104.882,93.9735,81.8671,77.2417,70.6073,67.8948
492.0,110.025,105.673,98.7067,92.5459,84.0484,77.1215,73.9013,70.5352,73.019,84.9975,97.7658,102.66,90.7115,77.9377,73.9687,70.037,65.6036
493.0,109.952,104.336,97.465,89.3752,82.7231,75.761,72.2923,70.5514,71.1334,84.0777,96.2618,96.409,85.5595,78.1709,72.3446,68.601,65.2316
494.0,108.389,101.05,97.0386,87.7049,80.376,75.2614,71.6731,68.4414,69.8074,81.7847,92.1614,95.4521,84.5409,74.1162,70.1585,65.9891,61.7174
495.0,103.85,100.123,92.2325,84.6148,79.7833,74.7994,68.6539,66.4749,68.821,77.7722,88.8828,92.2761,81.2768,72.1791,67.6621,63.4859,60.1384
496.0,100.238,96.043,89.8478,83.6605,75.7975,71.7869,67.7482,65.5433,64.2766,77.0808,84.7601,87.4428,78.0961,69.0118,64.5746,61.5641,57.2054
497.0,98.4699,92.1881,86.7879,79.9384,74.5618,69.1336,65.4727,62.227,61.5727,71.7876,80.0655,81.9709,74.1006,66.2086,61.9359,58.4629,53.8488
498.0,94.4819,89.7962,84.3765,77.1104,71.7951,65.6939,62.4354,60.397,60.3077,69.262,77.7664,79.2862,72.1255,62.2258,58.1105,55.2202,51.7348
499.0,90.6277,85.5743,81.5963,74.8512,68.8657,64.8678,58.7132,57.6343,57.828,64.9228,74.1076,74.8374,68.8211,59.2454,54.877,53.0832,48.7188
500.0,86.6054,82.8157,76.8996,72.8835,66.4202,61.7998,57.1373,54.9689,54.9986,62.71,70.954,72.555,65.6393,56.8327,53.1544,50.3645,46.3295
